date,sales,promotion,holiday,product_category
2022-07-01,398.85,0,0,Grocery
2022-07-02,408.82,0,0,Clothing
2022-07-03,377.84,1,0,Clothing
2022-07-04,406.98,0,0,Clothing
2022-07-05,394.0,1,0,Electronics
2022-07-06,416.78,1,0,Clothing
2022-07-07,420.14,0,0,Electronics
2022-07-08,447.51,0,0,Grocery
2022-07-09,406.64,0,0,Electronics
2022-07-10,400.89,1,0,Electronics
2022-07-11,397.59,0,0,Clothing
2022-07-12,385.98,0,0,Grocery
2022-07-13,399.15,0,0,Grocery
2022-07-14,385.81,0,0,Clothing
2022-07-15,394.43,0,0,Grocery
2022-07-16,416.76,0,0,Grocery
2022-07-17,369.63,1,0,Grocery
2022-07-18,411.91,1,0,Clothing
2022-07-19,414.82,1,0,Grocery
2022-07-20,385.47,0,0,Electronics
2022-07-21,344.77,0,0,Electronics
2022-07-22,374.42,0,0,Grocery
2022-07-23,411.89,0,0,Clothing
2022-07-24,384.88,0,0,Clothing
2022-07-25,364.74,0,0,Clothing
2022-07-26,374.02,0,0,Grocery
2022-07-27,400.33,1,0,Grocery
2022-07-28,393.86,0,0,Electronics
2022-07-29,377.56,0,0,Clothing
2022-07-30,374.42,0,0,Electronics
2022-07-31,373.35,0,0,Electronics
2022-08-01,362.17,0,0,Clothing
2022-08-02,412.37,1,0,Grocery
2022-08-03,373.06,1,0,Grocery
2022-08-04,403.31,1,0,Electronics
2022-08-05,408.85,1,0,Electronics
2022-08-06,397.87,0,0,Electronics
2022-08-07,368.75,0,0,Electronics
2022-08-08,384.95,0,0,Clothing
2022-08-09,375.89,0,0,Electronics
2022-08-10,357.8,0,0,Electronics
2022-08-11,381.88,0,0,Grocery
2022-08-12,351.34,0,0,Grocery
2022-08-13,398.21,0,0,Grocery
2022-08-14,364.71,0,0,Clothing
2022-08-15,377.58,0,0,Clothing
2022-08-16,378.79,0,0,Grocery
2022-08-17,367.53,0,0,Grocery
2022-08-18,384.02,0,0,Electronics
2022-08-19,362.39,0,0,Electronics
2022-08-20,388.92,0,0,Clothing
2022-08-21,344.2,0,0,Clothing
2022-08-22,373.28,0,0,Electronics
2022-08-23,409.17,0,0,Grocery
2022-08-24,350.04,0,0,Electronics
2022-08-25,356.16,0,0,Clothing
2022-08-26,379.67,0,0,Clothing
2022-08-27,372.67,0,0,Electronics
2022-08-28,375.8,0,0,Electronics
2022-08-29,378.28,0,0,Electronics
2022-08-30,380.92,0,0,Clothing
2022-08-31,390.16,0,0,Grocery
2022-09-01,375.91,0,0,Electronics
2022-09-02,362.66,0,0,Clothing
2022-09-03,380.71,0,0,Clothing
2022-09-04,405.05,0,0,Clothing
2022-09-05,364.21,0,0,Electronics
2022-09-06,347.19,0,0,Electronics
2022-09-07,388.65,0,0,Grocery
2022-09-08,363.95,0,0,Clothing
2022-09-09,322.76,0,0,Electronics
2022-09-10,383.03,0,0,Clothing
2022-09-11,355.26,0,0,Clothing
2022-09-12,364.06,1,0,Grocery
2022-09-13,372.43,0,0,Electronics
2022-09-14,369.52,0,0,Electronics
2022-09-15,379.85,0,0,Clothing
2022-09-16,356.9,0,0,Clothing
2022-09-17,375.85,0,0,Grocery
2022-09-18,360.38,0,0,Grocery
2022-09-19,380.35,0,0,Grocery
2022-09-20,377.89,1,0,Grocery
2022-09-21,346.91,0,0,Grocery
2022-09-22,387.38,0,0,Grocery
2022-09-23,355.0,1,0,Clothing
2022-09-24,381.95,0,0,Grocery
2022-09-25,373.22,1,0,Clothing
2022-09-26,402.74,0,0,Clothing
2022-09-27,361.63,1,0,Electronics
2022-09-28,359.24,0,0,Clothing
2022-09-29,365.99,0,0,Clothing
2022-09-30,360.47,1,0,Grocery
2022-10-01,382.71,0,0,Clothing
2022-10-02,334.58,0,0,Grocery
2022-10-03,346.04,0,0,Grocery
2022-10-04,345.97,0,0,Grocery
2022-10-05,386.57,0,0,Electronics
2022-10-06,402.03,0,0,Grocery
2022-10-07,365.99,0,0,Clothing
2022-10-08,364.98,0,0,Grocery
2022-10-09,370.05,0,0,Grocery
2022-10-10,392.2,0,1,Grocery
2022-10-11,350.74,0,0,Electronics
2022-10-12,374.39,0,0,Clothing
2022-10-13,389.48,0,0,Electronics
2022-10-14,380.37,0,0,Clothing
2022-10-15,374.52,0,0,Electronics
2022-10-16,391.14,0,0,Clothing
2022-10-17,317.47,0,0,Electronics
2022-10-18,385.51,1,0,Grocery
2022-10-19,359.31,0,0,Electronics
2022-10-20,336.23,0,0,Electronics
2022-10-21,383.54,0,0,Grocery
2022-10-22,401.27,0,0,Grocery
2022-10-23,371.54,1,0,Clothing
2022-10-24,393.85,0,0,Clothing
2022-10-25,407.56,0,0,Clothing
2022-10-26,402.15,1,0,Electronics
2022-10-27,409.2,0,1,Clothing
2022-10-28,391.81,0,0,Electronics
2022-10-29,379.05,0,0,Electronics
2022-10-30,346.09,0,1,Clothing
2022-10-31,373.81,1,0,Clothing
2022-11-01,362.48,1,0,Electronics
2022-11-02,423.39,0,0,Grocery
2022-11-03,377.09,0,0,Grocery
2022-11-04,383.73,1,0,Electronics
2022-11-05,392.96,0,0,Clothing
2022-11-06,383.48,0,0,Electronics
2022-11-07,417.19,1,0,Electronics
2022-11-08,371.54,0,0,Clothing
2022-11-09,388.6,0,1,Grocery
2022-11-10,370.58,0,0,Electronics
2022-11-11,359.76,1,0,Grocery
2022-11-12,374.68,0,0,Grocery
2022-11-13,386.93,0,0,Clothing
2022-11-14,379.85,0,0,Electronics
2022-11-15,375.37,0,0,Electronics
2022-11-16,361.88,0,0,Grocery
2022-11-17,389.14,0,1,Grocery
2022-11-18,361.52,0,0,Clothing
2022-11-19,407.64,0,0,Grocery
2022-11-20,394.92,1,0,Clothing
2022-11-21,364.96,0,0,Electronics
2022-11-22,388.77,1,0,Clothing
2022-11-23,380.77,0,0,Grocery
2022-11-24,403.07,0,0,Electronics
2022-11-25,424.37,0,0,Clothing
2022-11-26,360.94,0,0,Electronics
2022-11-27,401.64,1,0,Clothing
2022-11-28,397.04,0,0,Grocery
2022-11-29,414.58,0,1,Grocery
2022-11-30,406.33,0,0,Electronics
2022-12-01,387.95,0,0,Electronics
2022-12-02,397.55,0,0,Electronics
2022-12-03,388.95,0,0,Clothing
2022-12-04,427.33,0,0,Grocery
2022-12-05,407.19,0,0,Electronics
2022-12-06,445.75,0,0,Electronics
2022-12-07,407.48,0,0,Electronics
2022-12-08,395.5,0,0,Clothing
2022-12-09,380.37,0,0,Electronics
2022-12-10,375.56,0,0,Electronics
2022-12-11,380.93,0,0,Clothing
2022-12-12,418.95,0,0,Clothing
2022-12-13,424.78,0,0,Electronics
2022-12-14,383.98,1,0,Electronics
2022-12-15,434.52,0,0,Clothing
2022-12-16,407.97,0,0,Grocery
2022-12-17,421.58,1,1,Clothing
2022-12-18,451.91,1,0,Grocery
2022-12-19,438.62,0,0,Electronics
2022-12-20,416.34,1,0,Electronics
2022-12-21,404.91,0,0,Grocery
2022-12-22,380.73,0,0,Clothing
2022-12-23,410.42,0,0,Electronics
2022-12-24,421.61,0,0,Grocery
2022-12-25,407.13,0,0,Clothing
2022-12-26,425.29,0,0,Grocery
2022-12-27,430.49,0,0,Clothing
2022-12-28,425.49,1,0,Clothing
2022-12-29,418.03,1,0,Clothing
2022-12-30,435.45,0,0,Clothing
2022-12-31,441.96,1,0,Grocery
2023-01-01,412.57,1,0,Grocery
2023-01-02,463.64,0,0,Grocery
2023-01-03,434.49,0,0,Grocery
2023-01-04,437.88,0,0,Grocery
2023-01-05,452.71,1,0,Clothing
2023-01-06,444.25,0,0,Electronics
2023-01-07,459.68,0,0,Electronics
2023-01-08,447.4,0,0,Grocery
2023-01-09,430.44,0,0,Grocery
2023-01-10,450.95,0,0,Electronics
2023-01-11,421.87,0,0,Clothing
2023-01-12,447.94,0,1,Grocery
2023-01-13,446.13,1,1,Clothing
2023-01-14,443.65,1,0,Electronics
2023-01-15,446.26,0,0,Electronics
2023-01-16,412.21,1,0,Grocery
2023-01-17,439.88,0,0,Clothing
2023-01-18,453.71,0,0,Grocery
2023-01-19,456.05,0,0,Electronics
2023-01-20,433.3,1,0,Clothing
2023-01-21,480.16,1,0,Grocery
2023-01-22,438.5,0,0,Grocery
2023-01-23,476.19,1,0,Grocery
2023-01-24,466.32,0,0,Electronics
2023-01-25,445.82,0,0,Grocery
2023-01-26,495.21,0,0,Clothing
2023-01-27,436.79,0,0,Grocery
2023-01-28,479.99,0,0,Electronics
2023-01-29,482.56,1,1,Grocery
2023-01-30,450.07,0,0,Electronics
2023-01-31,492.26,0,0,Electronics
2023-02-01,460.33,0,0,Clothing
2023-02-02,472.02,0,0,Clothing
2023-02-03,472.35,1,0,Grocery
2023-02-04,465.36,0,0,Electronics
2023-02-05,485.15,0,0,Electronics
2023-02-06,485.68,1,0,Clothing
2023-02-07,435.71,0,0,Clothing
2023-02-08,497.63,0,0,Grocery
2023-02-09,439.14,0,0,Electronics
2023-02-10,493.89,0,0,Clothing
2023-02-11,496.6,0,0,Grocery
2023-02-12,453.07,0,0,Electronics
2023-02-13,467.49,1,0,Electronics
2023-02-14,454.39,1,0,Clothing
2023-02-15,473.0,0,0,Grocery
2023-02-16,471.92,0,0,Clothing
2023-02-17,494.45,1,0,Grocery
2023-02-18,505.82,0,0,Electronics
2023-02-19,508.28,0,0,Grocery
2023-02-20,469.86,0,0,Grocery
2023-02-21,477.64,1,1,Grocery
2023-02-22,448.87,0,0,Grocery
2023-02-23,467.13,0,0,Grocery
2023-02-24,503.23,0,0,Clothing
2023-02-25,516.93,1,0,Grocery
2023-02-26,460.6,0,0,Grocery
2023-02-27,474.09,1,0,Electronics
2023-02-28,486.05,0,1,Grocery
2023-03-01,492.82,0,0,Electronics
2023-03-02,471.64,0,0,Clothing
2023-03-03,496.92,0,0,Clothing
2023-03-04,479.55,1,0,Grocery
2023-03-05,489.32,0,0,Clothing
2023-03-06,501.1,0,0,Grocery
2023-03-07,490.85,0,0,Clothing
2023-03-08,482.53,0,0,Grocery
2023-03-09,489.59,0,0,Grocery
2023-03-10,490.53,0,0,Electronics
2023-03-11,485.4,1,0,Electronics
2023-03-12,488.1,0,0,Electronics
2023-03-13,525.72,0,0,Electronics
2023-03-14,505.42,0,0,Grocery
2023-03-15,488.74,0,0,Clothing
2023-03-16,509.02,0,0,Grocery
2023-03-17,488.81,1,0,Electronics
2023-03-18,519.35,0,0,Electronics
2023-03-19,503.67,0,0,Clothing
2023-03-20,494.5,0,0,Electronics
2023-03-21,505.96,1,0,Grocery
2023-03-22,465.93,0,0,Grocery
2023-03-23,475.13,0,0,Grocery
2023-03-24,474.1,0,0,Grocery
2023-03-25,501.14,0,0,Grocery
2023-03-26,533.21,0,0,Clothing
2023-03-27,543.46,0,0,Grocery
2023-03-28,511.85,0,0,Electronics
2023-03-29,509.34,0,0,Electronics
2023-03-30,463.53,1,0,Electronics
2023-03-31,488.91,0,0,Electronics
2023-04-01,484.2,0,0,Clothing
2023-04-02,487.72,0,0,Electronics
2023-04-03,496.94,0,0,Clothing
2023-04-04,491.01,0,0,Electronics
2023-04-05,461.0,0,0,Clothing
2023-04-06,515.66,0,0,Clothing
2023-04-07,479.36,0,0,Clothing
2023-04-08,505.69,1,0,Electronics
2023-04-09,542.46,0,0,Clothing
2023-04-10,482.65,1,0,Grocery
2023-04-11,450.48,0,1,Grocery
2023-04-12,495.4,0,0,Electronics
2023-04-13,523.16,0,0,Grocery
2023-04-14,540.31,0,0,Grocery
2023-04-15,476.54,0,0,Grocery
2023-04-16,511.04,0,0,Electronics
2023-04-17,491.76,1,0,Electronics
2023-04-18,498.89,1,0,Grocery
2023-04-19,553.83,0,0,Electronics
2023-04-20,470.8,0,0,Clothing
2023-04-21,505.84,0,0,Grocery
2023-04-22,510.01,0,0,Electronics
2023-04-23,522.25,0,0,Electronics
2023-04-24,502.36,1,0,Grocery
2023-04-25,506.4,0,0,Electronics
2023-04-26,492.25,0,0,Grocery
2023-04-27,505.28,0,0,Electronics
2023-04-28,492.84,0,0,Clothing
2023-04-29,511.93,0,0,Grocery
2023-04-30,491.89,0,0,Clothing
2023-05-01,506.6,0,0,Grocery
2023-05-02,498.22,0,0,Electronics
2023-05-03,521.07,0,0,Clothing
2023-05-04,497.26,1,0,Electronics
2023-05-05,462.54,0,0,Grocery
2023-05-06,522.94,0,0,Grocery
2023-05-07,479.29,0,0,Grocery
2023-05-08,484.01,0,0,Grocery
2023-05-09,484.84,0,0,Grocery
2023-05-10,523.9,1,0,Clothing
2023-05-11,453.34,0,0,Grocery
2023-05-12,558.44,0,0,Electronics
2023-05-13,516.43,0,0,Clothing
2023-05-14,499.39,0,0,Electronics
2023-05-15,493.43,1,0,Grocery
2023-05-16,499.82,1,0,Electronics
2023-05-17,504.11,0,0,Clothing
2023-05-18,506.17,0,0,Clothing
2023-05-19,503.93,0,0,Clothing
2023-05-20,494.16,1,0,Electronics
2023-05-21,487.96,0,0,Clothing
2023-05-22,488.41,1,0,Electronics
2023-05-23,487.06,0,0,Grocery
2023-05-24,513.14,0,0,Grocery
2023-05-25,501.84,0,0,Electronics
2023-05-26,430.65,1,0,Clothing
2023-05-27,502.06,1,0,Electronics
2023-05-28,492.31,0,0,Electronics
2023-05-29,487.51,0,1,Electronics
2023-05-30,479.57,0,0,Grocery
2023-05-31,509.27,0,0,Electronics
2023-06-01,505.19,0,1,Grocery
2023-06-02,470.21,0,0,Electronics
2023-06-03,493.24,1,0,Grocery
2023-06-04,465.09,0,0,Electronics
2023-06-05,456.34,1,0,Electronics
2023-06-06,470.81,0,0,Clothing
2023-06-07,499.99,0,0,Clothing
2023-06-08,501.2,0,0,Electronics
2023-06-09,491.79,0,0,Electronics
2023-06-10,495.42,0,0,Electronics
2023-06-11,490.62,0,0,Electronics
2023-06-12,466.84,0,0,Clothing
2023-06-13,487.67,0,0,Grocery
2023-06-14,494.41,0,0,Electronics
2023-06-15,492.84,0,0,Clothing
2023-06-16,500.89,1,0,Electronics
2023-06-17,490.63,1,0,Electronics
2023-06-18,482.84,0,0,Grocery
2023-06-19,496.56,0,0,Electronics
2023-06-20,473.97,0,0,Electronics
2023-06-21,456.2,1,0,Grocery
2023-06-22,469.91,0,0,Grocery
2023-06-23,457.61,0,0,Grocery
2023-06-24,458.33,0,0,Grocery
2023-06-25,468.28,0,0,Clothing
2023-06-26,454.64,0,0,Clothing
2023-06-27,463.66,0,0,Clothing
2023-06-28,431.27,0,0,Electronics
2023-06-29,472.73,0,0,Grocery
2023-06-30,467.81,0,0,Grocery
2023-07-01,450.77,0,0,Clothing
2023-07-02,479.62,1,0,Electronics
2023-07-03,484.51,0,0,Electronics
2023-07-04,432.93,1,0,Electronics
2023-07-05,449.15,0,0,Clothing
2023-07-06,448.35,0,0,Electronics
2023-07-07,444.26,1,0,Electronics
2023-07-08,478.97,0,0,Electronics
2023-07-09,457.83,1,0,Grocery
2023-07-10,455.75,0,0,Clothing
2023-07-11,420.3,1,0,Grocery
2023-07-12,472.42,0,0,Grocery
2023-07-13,434.26,0,0,Clothing
2023-07-14,459.58,0,0,Grocery
2023-07-15,463.28,1,0,Electronics
2023-07-16,484.29,1,0,Electronics
2023-07-17,430.25,1,0,Electronics
2023-07-18,395.39,1,0,Electronics
2023-07-19,458.82,0,0,Clothing
2023-07-20,490.51,0,0,Grocery
2023-07-21,478.65,0,0,Grocery
2023-07-22,457.44,0,0,Electronics
2023-07-23,442.79,0,0,Electronics
2023-07-24,468.15,0,0,Grocery
2023-07-25,431.92,0,0,Clothing
2023-07-26,460.31,0,0,Grocery
2023-07-27,460.29,0,0,Electronics
2023-07-28,470.8,0,0,Electronics
2023-07-29,504.2,0,0,Clothing
2023-07-30,456.27,0,0,Grocery
2023-07-31,437.67,0,1,Clothing
2023-08-01,446.77,0,0,Clothing
2023-08-02,411.34,0,0,Electronics
2023-08-03,432.28,0,0,Grocery
2023-08-04,437.44,0,0,Electronics
2023-08-05,434.61,0,1,Grocery
2023-08-06,447.61,0,0,Electronics
2023-08-07,427.6,0,0,Electronics
2023-08-08,465.96,0,0,Grocery
2023-08-09,443.04,1,0,Grocery
2023-08-10,442.36,1,0,Electronics
2023-08-11,435.5,0,0,Grocery
2023-08-12,444.69,0,0,Electronics
2023-08-13,457.63,0,0,Grocery
2023-08-14,423.33,0,0,Electronics
2023-08-15,427.06,1,0,Electronics
2023-08-16,433.72,0,0,Electronics
2023-08-17,412.45,0,0,Clothing
2023-08-18,422.57,0,0,Grocery
2023-08-19,429.03,1,0,Electronics
2023-08-20,455.65,0,0,Clothing
2023-08-21,443.04,0,0,Electronics
2023-08-22,441.29,0,0,Clothing
2023-08-23,454.08,0,0,Electronics
2023-08-24,433.97,0,0,Electronics
2023-08-25,444.19,0,0,Clothing
2023-08-26,433.99,1,0,Clothing
2023-08-27,441.06,1,0,Grocery
2023-08-28,423.8,1,0,Grocery
2023-08-29,386.39,0,0,Clothing
2023-08-30,432.21,1,0,Grocery
2023-08-31,463.09,0,0,Clothing
2023-09-01,452.91,0,0,Grocery
2023-09-02,453.46,0,0,Electronics
2023-09-03,458.65,0,0,Grocery
2023-09-04,435.49,0,0,Electronics
2023-09-05,437.47,0,0,Electronics
2023-09-06,420.99,0,0,Grocery
2023-09-07,426.85,1,0,Clothing
2023-09-08,445.34,0,0,Electronics
2023-09-09,456.96,0,0,Electronics
2023-09-10,429.96,0,0,Grocery
2023-09-11,423.63,0,0,Clothing
2023-09-12,432.55,0,0,Clothing
2023-09-13,444.48,0,0,Grocery
2023-09-14,403.5,0,0,Clothing
2023-09-15,386.4,0,0,Grocery
2023-09-16,421.27,0,0,Grocery
2023-09-17,407.84,1,0,Grocery
2023-09-18,422.07,0,0,Electronics
2023-09-19,429.28,0,0,Electronics
2023-09-20,423.19,1,0,Electronics
2023-09-21,461.33,0,0,Grocery
2023-09-22,438.86,0,0,Electronics
2023-09-23,438.39,1,0,Electronics
2023-09-24,444.9,0,0,Electronics
2023-09-25,409.77,0,0,Grocery
2023-09-26,453.43,0,0,Grocery
2023-09-27,431.25,0,0,Grocery
2023-09-28,446.3,0,0,Electronics
2023-09-29,411.6,0,0,Clothing
2023-09-30,402.13,0,0,Electronics
2023-10-01,449.74,0,0,Electronics
2023-10-02,441.1,0,0,Grocery
2023-10-03,415.73,0,0,Grocery
2023-10-04,416.6,0,0,Electronics
2023-10-05,456.74,0,0,Electronics
2023-10-06,410.69,0,0,Clothing
2023-10-07,467.6,1,0,Clothing
2023-10-08,417.01,0,0,Grocery
2023-10-09,448.09,0,0,Clothing
2023-10-10,429.06,0,0,Clothing
2023-10-11,448.02,0,0,Grocery
2023-10-12,425.41,1,0,Clothing
2023-10-13,433.39,0,0,Electronics
2023-10-14,437.83,1,0,Clothing
2023-10-15,417.35,0,0,Grocery
2023-10-16,452.6,0,0,Electronics
2023-10-17,427.93,0,0,Clothing
2023-10-18,434.05,1,0,Electronics
2023-10-19,419.17,0,1,Electronics
2023-10-20,388.27,0,0,Clothing
2023-10-21,436.16,0,0,Clothing
2023-10-22,488.71,0,0,Grocery
2023-10-23,456.65,1,0,Grocery
2023-10-24,441.08,0,0,Electronics
2023-10-25,436.73,0,0,Grocery
2023-10-26,442.97,0,0,Electronics
2023-10-27,454.01,0,0,Electronics
2023-10-28,420.02,1,0,Grocery
2023-10-29,466.49,0,0,Grocery
2023-10-30,459.1,0,0,Grocery
2023-10-31,459.76,1,0,Clothing
2023-11-01,454.78,0,0,Electronics
2023-11-02,447.03,0,0,Electronics
2023-11-03,460.74,0,0,Electronics
2023-11-04,459.77,0,0,Grocery
2023-11-05,441.51,0,0,Grocery
2023-11-06,437.8,1,0,Grocery
2023-11-07,452.0,0,0,Grocery
2023-11-08,481.64,0,0,Grocery
2023-11-09,426.59,1,0,Clothing
2023-11-10,422.75,0,0,Grocery
2023-11-11,456.13,0,0,Electronics
2023-11-12,454.6,0,0,Grocery
2023-11-13,457.8,1,0,Electronics
2023-11-14,459.98,0,0,Grocery
2023-11-15,451.42,0,0,Grocery
2023-11-16,486.47,1,0,Electronics
2023-11-17,425.46,0,0,Electronics
2023-11-18,441.71,0,0,Electronics
2023-11-19,457.04,1,0,Electronics
2023-11-20,427.07,0,0,Clothing
2023-11-21,457.26,0,0,Electronics
2023-11-22,494.85,1,0,Grocery
2023-11-23,462.9,0,0,Grocery
2023-11-24,467.96,0,0,Clothing
2023-11-25,439.02,1,0,Electronics
2023-11-26,452.79,1,0,Grocery
2023-11-27,458.5,0,0,Clothing
2023-11-28,460.55,0,0,Grocery
2023-11-29,493.45,0,0,Clothing
2023-11-30,479.89,0,0,Clothing
2023-12-01,447.43,0,0,Electronics
2023-12-02,475.52,0,0,Clothing
2023-12-03,481.5,0,0,Grocery
2023-12-04,495.28,0,0,Grocery
2023-12-05,505.04,0,0,Electronics
2023-12-06,454.09,0,0,Electronics
2023-12-07,459.14,0,0,Clothing
2023-12-08,451.18,0,1,Electronics
2023-12-09,472.63,0,0,Grocery
2023-12-10,487.62,0,0,Grocery
2023-12-11,499.03,0,0,Electronics
2023-12-12,478.75,0,0,Electronics
2023-12-13,474.87,1,0,Electronics
2023-12-14,485.31,0,0,Clothing
2023-12-15,466.58,1,0,Clothing
2023-12-16,526.08,0,0,Grocery
2023-12-17,453.16,0,0,Clothing
2023-12-18,490.02,1,0,Clothing
2023-12-19,527.82,0,0,Clothing
2023-12-20,488.51,0,0,Clothing
2023-12-21,485.6,0,0,Grocery
2023-12-22,483.28,0,0,Electronics
2023-12-23,487.86,0,0,Grocery
2023-12-24,519.96,0,0,Clothing
2023-12-25,449.3,0,0,Electronics
2023-12-26,525.25,0,0,Electronics
2023-12-27,467.14,1,0,Electronics
2023-12-28,491.33,0,0,Grocery
2023-12-29,489.12,0,0,Electronics
2023-12-30,510.51,1,0,Grocery
2023-12-31,467.82,0,0,Grocery
